song_name,artist_name,primary_feeling
Celibate Now,Girl in a Coma,Euphoria
Man in the Mirror,Michael Jackson,Gratitude
Blame It On Me,Morgan Wallen,Content
One Dance,Drake,Amazing
It's My Life,Bon Jovi,Strong
Cassidy,Grateful Dead,Peace
Shape of You,Ed Sheeran,Happy
The End,The Doors,Nostalgia
Thunder,Imagine Dragons,Powerful
One Love,Bob Marley,Content
What Do I Have to Do?,Stabbing Westward,Empathy
Mountains,Prince,Serenity
Wind Beneath My Wings,Bette Midler,Motivated
Lonely Boy,The Black Keys,Energized
Move Bitch,Ludacris,Rage
When I'm Gone,3 Doors Down,Bittersweet
Juicy,Doja Cat,Confidence
I Will Always Love You,Whitney Houston,Bittersweet
Opus,Eric Prydz,Joy
Dreamchasers,Meek Mill,Happy
Where My Thugz At,Krayzie Bone,Content
God's Bathroom Floor,Atmosphere,Peace
Name,Goo Goo Dolls,Nostalgia
Dani California,Red Hot Chili Peppers ,Playful
What You Need,Tems,Joy
Outside the Rain,Stevie Nicks,Joy
Don't Doubt The God,Montana of 300,Energized
Redemption Song,Bob Marley,Strong
Strangers,The Kinks,Blissful
Boulevard of Broken Dreams,Green Day,Comfortable
Shake It Off,Taylor Swift,Happy
Sosa,Chief Keef,Excited
Man in the Mirror,Michael Jackson,Optimism
Black Hole Sun,Soundgarden,Happy
Yeah!,Usher,Excited 
Choices,George Jones,Inspired
Glycerine,Bush,Nostalgia 
Disconnected, Aviators,Lonely
Dollhouse,Melanie Martinez,Trapped
I Won’t Back Down,Johnny Cash,Motivated
Norfolk,G Herbo,Content
Ms. Jackson,OutKast ,Happy
Look Back at It,A Boogie Wit da Hoodie,Calm
Butterflies ,Michael Jackson,Happy
Sensational,Chris Brown,Motivated
Daughter,Pearl Jam,Sad
Dontchange,Musiq Soulchild,Love
Chk Chk Boom,Stray Kids,Playful
Circle of Life,Carmen Twillie,Nostalgia
"Volver, Volver",Vicente Fernández,Inspired
Piano Man,Billy Joel,Nostalgia 
Favorite Thing,Sophie Rose,Happy
Faded,Alan Walker ,Happy
What's My Age Again?,Blink-182,Nostalgia
I Want It That Way,Backstreet Boys,Nostalgia
Walk,Pantera,Confidence
Let Me Love You,_mario,Contentment
Believer,Imagine Dragons,Happy
Ambitionz az a Ridah,Tupac Shakur,Awesome 
Animals,Maroon 5,Energized
Fast Car,Luke Combs,Happy
Three Little Birds,Bob Marley,Happy
leaves ,Miguel,Relieved
HUMBLE.,Kendrick Lamar,Energized
Video Vixen,FattMack,Hurt
Ran to Atlanta,Drake,Happy
Hotel California,Eagles,Happy
Pigs (Three Different Ones),Pink Floyd,Happy
Ride,King Von,Excited
